"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1368961191255502848","https://twitter.com/paulapivat/status/1368961191255502848","Day 8/

60kg x 5 Bench
60kg x 2 row
35 pull-ups

2 mi walk

Warm-up: 20 sets in 19:01 mins
4 Burpees
6 Air squats
8 Sit-ups

cc: @j8son_ @austinschless @dbustac    switchin it up today https://t.co/rrKJB3yAyg","2021-03-08 16:25 +0000","36.0","5.0","0.1388888888888889","0.0","1.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368946623598927878","https://twitter.com/paulapivat/status/1368946623598927878","@csoakley For sure Chris!","2021-03-08 15:28 +0000","14.0","1.0","0.07142857142857142","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368945642949603329","https://twitter.com/paulapivat/status/1368945642949603329","@csoakley I manually entered this, but you could download a csv file from https://t.co/JptasheTSG as well. There’s pros and cons to both approaches.","2021-03-08 15:24 +0000","14.0","1.0","0.07142857142857142","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368833297535488000","https://twitter.com/paulapivat/status/1368833297535488000","@csoakley wow...1998, that's a keeper.","2021-03-08 07:57 +0000","43.0","3.0","0.06976744186046512","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368832936221405186","https://twitter.com/paulapivat/status/1368832936221405186","@jessekmcintosh I love me some guacamole too. 

I've picked my fair share of the dark too-mushy avocado. I try giving it a light squeeze, but yea...pretty hit-or-miss too 🤔🥑","2021-03-08 07:56 +0000","23.0","1.0","0.043478260869565216","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368832290936086533","https://twitter.com/paulapivat/status/1368832290936086533","@lscratch Very insightful! 

I'll try delaying self-talk and make sure I get enough Oxygen and a Cold shower next time I get worked up🚿","2021-03-08 07:53 +0000","41.0","2.0","0.04878048780487805","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368831208533073923","https://twitter.com/paulapivat/status/1368831208533073923","@only40proof Very true, being a parent is very purposeful.","2021-03-08 07:49 +0000","23.0","7.0","0.30434782608695654","0.0","0.0","1.0","1.0","0.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368830882329493509","https://twitter.com/paulapivat/status/1368830882329493509","@William3Willis @gentoftech @DCuplink @obsdmd @sscotty Same here for Obsidian!","2021-03-08 07:48 +0000","22.0","3.0","0.13636363636363635","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368830309781807104","https://twitter.com/paulapivat/status/1368830309781807104","@jennytaly very relatable. I notice similar dynamics playing out across many families. People who ""just know"" are indeed lucky. 

The rest of us, well..we have to keep looking.","2021-03-08 07:45 +0000","27.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810535202922499","https://twitter.com/paulapivat/status/1368810535202922499","Day 61:

What is data-driven writing?

#ship30for30 

https://t.co/vdD1rWcwQ8","2021-03-08 06:27 +0000","62.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810311357112323","https://twitter.com/paulapivat/status/1368810311357112323","Alternative interpretations of these numbers are welcomed🙏.

DM's open if you want to run a similar analysis on your own writing #ship30for30","2021-03-08 06:26 +0000","73.0","1.0","0.0136986301369863","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810309201272834","https://twitter.com/paulapivat/status/1368810309201272834","I do think there's value in ""manually"" going through past essays to collect the numbers.

Here's a thread for all my essays: https://t.co/07PHIrEyDm

Alternatively, you could use: https://t.co/qj03m7VZsc but there are other tweets to sift through.","2021-03-08 06:26 +0000","82.0","2.0","0.024390243902439025","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810307036999685","https://twitter.com/paulapivat/status/1368810307036999685","Four of the top 5 involved my personal perspectives on accomplishing a data or coding task. 

Three of the top 5 had tangible take-aways or a broader motivational message. 

My top atomic essay was about finding Data Science Project Ideas.","2021-03-08 06:26 +0000","42.0","1.0","0.023809523809523808","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810304805609475","https://twitter.com/paulapivat/status/1368810304805609475","Top performing essays (Likes Ratio) were: 

Days: 

25: https://t.co/eBmgTLw4Lj
20: https://t.co/By1VosfKtt
42: https://t.co/kHjtUnBAKC
10: https://t.co/5jWgzQP2xt
8  : https://t.co/3Z7oVkqGSS","2021-03-08 06:26 +0000","49.0","2.0","0.04081632653061224","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810303039803393","https://twitter.com/paulapivat/status/1368810303039803393","I wonder if i'm overusing questions in my lead-in tweets 🤔

They to do better when I answer the question without revealing anything. 

My top lead-in tweets had a clear countable take-aways for the reader (e.g., 5 concepts or 52 options).","2021-03-08 06:26 +0000","39.0","1.0","0.02564102564102564","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810301118771201","https://twitter.com/paulapivat/status/1368810301118771201","Top lead-in tweets (Media Engagement per Impression)

Days:

32: https://t.co/cLxB8iPONu
46: https://t.co/5f9DS0sbxv
55: https://t.co/agrO5wF6Th
54: https://t.co/lNTAAN6AFH
2  : https://t.co/86QmmsK5UT","2021-03-08 06:26 +0000","40.0","1.0","0.025","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810298661085185","https://twitter.com/paulapivat/status/1368810298661085185","I tried to get cute with some fancy programming language, but realized good ol' excel was best suited for this task.

Here are my metrics https://t.co/NYBkPQbOa0","2021-03-08 06:26 +0000","61.0","9.0","0.14754098360655737","0.0","2.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","5","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810292486938626","https://twitter.com/paulapivat/status/1368810292486938626","Thanks to @dickiebush @Nicolascole77 and @dbustac for hosting the Office Hours that inspired this.

Rewinding a bit and playing catchup to the first session.

Detailed numbers 👇","2021-03-08 06:26 +0000","60.0","1.0","0.016666666666666666","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368810289634762753","https://twitter.com/paulapivat/status/1368810289634762753","What is Data-Driven Writing?

I gathered data for 60 atomic essays.

Here's what I found👇 https://t.co/QM5n1eL3dP","2021-03-08 06:26 +0000","288.0","48.0","0.16666666666666666","1.0","2.0","4.0","1.0","0.0","0.0","21.0","0.0","0","0","0","0","0","19","19","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368770147083636737","https://twitter.com/paulapivat/status/1368770147083636737","@edwardrooster thanks for sharing Edward. I find that immensely helpful...just put one foot in front of the other","2021-03-08 03:46 +0000","46.0","2.0","0.043478260869565216","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368594538164482049","https://twitter.com/paulapivat/status/1368594538164482049","Day 7/

100 pushups 
35 pull-ups

2 mi walk

Warm-up: 20 sets in 19:16 mins
4 Burpees
6 Air squats
8 Sit-ups

cc: @j8son_ @austinschless @dbustac https://t.co/n7GEQglnyL","2021-03-07 16:08 +0000","140.0","9.0","0.06428571428571428","0.0","2.0","3.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368397140733558790","https://twitter.com/paulapivat/status/1368397140733558790","@j8son_ awesome find indeed, beautiful view!!","2021-03-07 03:04 +0000","18.0","1.0","0.05555555555555555","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368348828718362627","https://twitter.com/paulapivat/status/1368348828718362627","@austinschless Day 6, thanks for checking in!","2021-03-06 23:52 +0000","84.0","4.0","0.047619047619047616","0.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368243355855982596","https://twitter.com/paulapivat/status/1368243355855982596","Creators take note 📝 #ship30for30 https://t.co/746q9SbqCd","2021-03-06 16:53 +0000","784.0","5.0","0.006377551020408163","1.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368239828345659399","https://twitter.com/paulapivat/status/1368239828345659399","@j8son_ yah, the 4-6-8 is a solid cardio, good for warming up, i'm likin it, 

but also want to have some parts continually changing.","2021-03-06 16:39 +0000","14.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368238487699214337","https://twitter.com/paulapivat/status/1368238487699214337","Day 6/

60 x 5 bench
60 x 1 row
30 pull-ups

2 mi walk

Warm-up: 20 sets in 19.00 mins
4 Burpees
6 Air squats
8 Sit-ups

cc: @j8son_ https://t.co/YJcj9oGbX5","2021-03-06 16:34 +0000","241.0","11.0","0.04564315352697095","0.0","3.0","2.0","0.0","0.0","0.0","5.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226933801066500","https://twitter.com/paulapivat/status/1368226933801066500","Fin/

For more on text mining with {tidytext} 📦 
https://t.co/eIwUpVcgaS","2021-03-06 15:48 +0000","58.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226931875872770","https://twitter.com/paulapivat/status/1368226931875872770","7/

First, 52 reasons to skip pad thai: https://t.co/vwvUn6pZ6S

But, the secret to enjoy Thai food is 👉 https://t.co/ExsGIP9BFy

Also, @joshskaja makes a mean Pad Krapow Neua https://t.co/pHNoYjuFJC","2021-03-06 15:48 +0000","67.0","5.0","0.07462686567164178","0.0","1.0","1.0","0.0","3.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226930151985155","https://twitter.com/paulapivat/status/1368226930151985155","6/
With basic text mining, you could learned about Thai food, getting insight from unstructured text.

Of course, you’ll want to supplement the data with an actual meal.

Recommendations below👇","2021-03-06 15:48 +0000","51.0","1.0","0.0196078431372549","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226927782162436","https://twitter.com/paulapivat/status/1368226927782162436","5/
If you wanted a deeper dive into just Thai salads, you could: https://t.co/5DFd9WTQ3H","2021-03-06 15:48 +0000","54.0","3.0","0.05555555555555555","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226922640015361","https://twitter.com/paulapivat/status/1368226922640015361","4/
How about the relationship between words?

You could see ""nam"" and ""phrik"" (chili sauce) had a strong relationship. Although ""mu"" is common, ""mu"" and ""krop"" (crispy pork) are especially related. “khao"" and ""phat"" (fried rice) also highly related. https://t.co/pSUvbKhSvI","2021-03-06 15:48 +0000","29.0","2.0","0.06896551724137931","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226917250260993","https://twitter.com/paulapivat/status/1368226917250260993","3/
Beyond frequency you could identify important words. One metric is the product of term frequency and inverse document frequency (tf-idf).

While pork (""mu"") is common across many dishes, other materials are ranked higher in other dish types. https://t.co/8FFVc3Q5P7","2021-03-06 15:48 +0000","31.0","2.0","0.06451612903225806","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226911051083778","https://twitter.com/paulapivat/status/1368226911051083778","2/
Pork (""mu"") is common in many dishes, but there’s more rice (""khao"") in individual dishes and more curry (""kaeng"") in shared dishes. https://t.co/wuV1Dvc2ly","2021-03-06 15:48 +0000","34.0","4.0","0.11764705882352941","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226904612818951","https://twitter.com/paulapivat/status/1368226904612818951","1/
You could learn about Thai food *just* from dish names.

Download names from Wikipedia, break into individual words (tokenization), tally and sort to find the most frequent words.

Pork (“mu”), curry (""kaeng""), stir-fry (""phat""), sauce (""nam""), and rice (""khao"") are top 5. https://t.co/Zmd5gGShfe","2021-03-06 15:48 +0000","43.0","5.0","0.11627906976744186","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368226900238286849","https://twitter.com/paulapivat/status/1368226900238286849","What are some applications of Text Mining?

Here's an example featuring Thai food 🇹🇭🧵👇😋

#rstats #tidytext","2021-03-06 15:48 +0000","247.0","30.0","0.1214574898785425","1.0","1.0","1.0","2.0","0.0","0.0","25.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368215936369487875","https://twitter.com/paulapivat/status/1368215936369487875","Day 60:

Text Mining and Thai Food

#ship30for30 

https://t.co/Hp1zMLRPjx","2021-03-06 15:04 +0000","137.0","51.0","0.3722627737226277","0.0","1.0","1.0","0.0","0.0","0.0","49.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368215737748267013","https://twitter.com/paulapivat/status/1368215737748267013","Charts📊

1. ☝️Frequency of Word in Thai Cuisine

2. 👇Frequency in Individual vs Shared dishes
3.      Important words across sub-groupings
4.      Network of Relationship between words https://t.co/iIhIq12z1A","2021-03-06 15:03 +0000","87.0","6.0","0.06896551724137931","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","5","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368215731041529858","https://twitter.com/paulapivat/status/1368215731041529858","What does Text Mining have to do with Thai Food? 🇹🇭🍛

Read on😋 👇 https://t.co/p2c0rbnEHX","2021-03-06 15:03 +0000","307.0","29.0","0.09446254071661238","1.0","1.0","1.0","4.0","0.0","0.0","11.0","0.0","0","0","0","0","0","11","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1368102476352659458","https://twitter.com/paulapivat/status/1368102476352659458","@j8son_ way to go man, glad you squeezed one in! 🔥🦵","2021-03-06 07:33 +0000","27.0","1.0","0.037037037037037035","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367878477681020933","https://twitter.com/paulapivat/status/1367878477681020933","Day 5/

100 pushups
25 pullups
2 mi walk

Warm-up: 20 sets in 19.30 mins
4 Burpees
6 Air squats
8 Sit-ups

cc: @j8son_ https://t.co/nUgDOijONG","2021-03-05 16:43 +0000","237.0","8.0","0.03375527426160337","0.0","2.0","2.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367820231226265600","https://twitter.com/paulapivat/status/1367820231226265600","@jtleek @heyhey Thanks for sharing. I noticed a subscription box below. Just wonder if Hey is email + blog + newsletter?","2021-03-05 12:52 +0000","121.0","5.0","0.04132231404958678","0.0","1.0","0.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367818373078216705","https://twitter.com/paulapivat/status/1367818373078216705","@balajis How would you distinguish this from Namebase?","2021-03-05 12:44 +0000","446.0","4.0","0.008968609865470852","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367814994927046656","https://twitter.com/paulapivat/status/1367814994927046656","@theJomapi Great piece Johan! 
Not sure how u feel about the hype, but have NFTs crossed ur mind at all? I’m seeing more and more artist gravitate there..","2021-03-05 12:31 +0000","71.0","4.0","0.056338028169014086","0.0","1.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367814005612417025","https://twitter.com/paulapivat/status/1367814005612417025","@suthep67 I love that you’re writing about Thailand’s supernatural side!","2021-03-05 12:27 +0000","64.0","3.0","0.046875","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367812489736450054","https://twitter.com/paulapivat/status/1367812489736450054","@nicholasjkurian Very cool, is this part of an education initiative? you’ve inspired an atomic essay topic for me, will share soon!","2021-03-05 12:21 +0000","70.0","2.0","0.02857142857142857","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367811886658383883","https://twitter.com/paulapivat/status/1367811886658383883","@nicholasjkurian Thank you Nicholas! I didn’t expect food to be a theme for me, but come to think of it.....I do enjoy food a lot 😋I might have  some data to make a case for why pad thai shouldn’t be the national dish lol","2021-03-05 12:19 +0000","38.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367810239152623616","https://twitter.com/paulapivat/status/1367810239152623616","@schmaynes 20 miles is no joke!","2021-03-05 12:12 +0000","25.0","3.0","0.12","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367809498581061632","https://twitter.com/paulapivat/status/1367809498581061632","@Gift_Tanakan @CodeNewbies Really cool way to build in public here!","2021-03-05 12:09 +0000","36.0","5.0","0.1388888888888889","0.0","1.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367756654800871425","https://twitter.com/paulapivat/status/1367756654800871425","Day 59:

Is meditation for you? 🧘

#ship30for30 

https://t.co/GlV87aeMV1","2021-03-05 08:39 +0000","135.0","3.0","0.022222222222222223","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367756435891777539","https://twitter.com/paulapivat/status/1367756435891777539","Thanks to @KristinaNette for the prompt and inspiration for this essay.

also cc: my accountability partner @jessedee","2021-03-05 08:38 +0000","94.0","9.0","0.09574468085106383","0.0","1.0","1.0","2.0","0.0","0.0","4.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367756202709381121","https://twitter.com/paulapivat/status/1367756202709381121","Is meditation for you?

There are several ways to find out.

But one way stands out above the rest👇 https://t.co/XPcYjac6Vw","2021-03-05 08:37 +0000","291.0","17.0","0.058419243986254296","1.0","1.0","1.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367493244100165632","https://twitter.com/paulapivat/status/1367493244100165632","@austinschless Kinda growin on me lol","2021-03-04 15:12 +0000","30.0","2.0","0.06666666666666667","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367454965770293249","https://twitter.com/paulapivat/status/1367454965770293249","My accountability partner @j8son_ also killin it, check out his progress:

https://t.co/fmjrbDsxs0","2021-03-04 12:40 +0000","117.0","5.0","0.042735042735042736","0.0","1.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367454655609925634","https://twitter.com/paulapivat/status/1367454655609925634","Day 4/

4 Burpees
6 Air squats
8 Sit-ups 
(20 sets in 19:38) - actually felt slightly easier than day 1

2 mile run
1 mile walk https://t.co/lgZ83nd0qO","2021-03-04 12:39 +0000","252.0","17.0","0.06746031746031746","0.0","4.0","2.0","0.0","0.0","0.0","10.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367408543058436098","https://twitter.com/paulapivat/status/1367408543058436098","@suthep67 Thank you so much 🙏","2021-03-04 09:36 +0000","37.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367408463270219783","https://twitter.com/paulapivat/status/1367408463270219783","@theJomapi Ooh, great question, my go-to would be Kua Gai คั่วไก่

especially if the noodles a bit burnt and sticking to the wok. 

There are variations of this, hidden gems in hole-in-the-wall type places. https://t.co/NzC6moVoav","2021-03-04 09:35 +0000","68.0","11.0","0.16176470588235295","0.0","2.0","3.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367377101205106688","https://twitter.com/paulapivat/status/1367377101205106688","@sscotty Thank you Steve, I appreciate you🙏","2021-03-04 07:31 +0000","40.0","6.0","0.15","0.0","0.0","1.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367372896046260227","https://twitter.com/paulapivat/status/1367372896046260227","@laurenancona I just re-read Meadow’s “Leverage Points in the System”. So much wisdom dripping out of those pages.","2021-03-04 07:14 +0000","180.0","5.0","0.027777777777777776","0.0","1.0","2.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367368948451143680","https://twitter.com/paulapivat/status/1367368948451143680","@cburniske @Viriav good advice here","2021-03-04 06:58 +0000","162.0","2.0","0.012345679012345678","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367368593118093312","https://twitter.com/paulapivat/status/1367368593118093312","@sscotty I listened on my lunch break. It was quite moving. Great job with this new format!","2021-03-04 06:57 +0000","117.0","6.0","0.05128205128205128","0.0","1.0","1.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367367047101837313","https://twitter.com/paulapivat/status/1367367047101837313","@RahilBelim7 @Binal_BP @jaimedatalatte @KenJee_DS @mt0rm0 @ShrutiJ87241031 @lepeter93 @JackRaifer @dataQueen_pend @datasciencejay @ggojedap Great idea! I should clean up my folders, too","2021-03-04 06:51 +0000","70.0","2.0","0.02857142857142857","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
